"Step","max_eigen_penalty_diss9-pendulum - loss","max_eigen_penalty_diss9-pendulum - loss__MIN","max_eigen_penalty_diss9-pendulum - loss__MAX","average_eigen_penalty_diss9-pendulum - loss","average_eigen_penalty_diss9-pendulum - loss__MIN","average_eigen_penalty_diss9-pendulum - loss__MAX","inverse_eigen_penalty_diss9-pendulum - loss","inverse_eigen_penalty_diss9-pendulum - loss__MIN","inverse_eigen_penalty_diss9-pendulum - loss__MAX","no_method_diss9-pendulum - loss","no_method_diss9-pendulum - loss__MIN","no_method_diss9-pendulum - loss__MAX"
"1","10.305220603942871","10.305220603942871","10.305220603942871","117.04501342773438","117.04501342773438","117.04501342773438","58.76848220825195","58.76848220825195","58.76848220825195","9.801198959350586","9.801198959350586","9.801198959350586"
"3","8.582842826843262","8.582842826843262","8.582842826843262","111.88868713378906","111.88868713378906","111.88868713378906","41.98469924926758","41.98469924926758","41.98469924926758","10.146745681762695","10.146745681762695","10.146745681762695"
"5","7.83612585067749","7.83612585067749","7.83612585067749","142.32516479492188","142.32516479492188","142.32516479492188","28.535354614257812","28.535354614257812","28.535354614257812","7.525282859802246","7.525282859802246","7.525282859802246"
"7","7.709230899810791","7.709230899810791","7.709230899810791","87.61158752441406","87.61158752441406","87.61158752441406","47.066104888916016","47.066104888916016","47.066104888916016","5.591968059539795","5.591968059539795","5.591968059539795"
"9","7.080619812011719","7.080619812011719","7.080619812011719","96.95779418945312","96.95779418945312","96.95779418945312","44.641605377197266","44.641605377197266","44.641605377197266","4.7580084800720215","4.7580084800720215","4.7580084800720215"
"11","9.846562385559082","9.846562385559082","9.846562385559082","73.51730346679688","73.51730346679688","73.51730346679688","38.518436431884766","38.518436431884766","38.518436431884766","3.461693048477173","3.461693048477173","3.461693048477173"
"13","5.8723039627075195","5.8723039627075195","5.8723039627075195","128.84759521484375","128.84759521484375","128.84759521484375","26.905954360961914","26.905954360961914","26.905954360961914","2.653033971786499","2.653033971786499","2.653033971786499"
"15","6.9564104080200195","6.9564104080200195","6.9564104080200195","96.08687591552734","96.08687591552734","96.08687591552734","25.237770080566406","25.237770080566406","25.237770080566406","3.197110176086426","3.197110176086426","3.197110176086426"
"17","6.725518226623535","6.725518226623535","6.725518226623535","110.84696197509766","110.84696197509766","110.84696197509766","19.04627227783203","19.04627227783203","19.04627227783203","3.6704564094543457","3.6704564094543457","3.6704564094543457"
"19","7.080440044403076","7.080440044403076","7.080440044403076","63.84196090698242","63.84196090698242","63.84196090698242","17.790908813476562","17.790908813476562","17.790908813476562","3.5500218868255615","3.5500218868255615","3.5500218868255615"
"21","6.062376976013184","6.062376976013184","6.062376976013184","86.18038940429688","86.18038940429688","86.18038940429688","20.114057540893555","20.114057540893555","20.114057540893555","2.405975818634033","2.405975818634033","2.405975818634033"
"23","7.239772319793701","7.239772319793701","7.239772319793701","97.77413940429688","97.77413940429688","97.77413940429688","15.705301284790039","15.705301284790039","15.705301284790039","3.4582386016845703","3.4582386016845703","3.4582386016845703"
"25","6.161092758178711","6.161092758178711","6.161092758178711","65.96100616455078","65.96100616455078","65.96100616455078","19.22356605529785","19.22356605529785","19.22356605529785","2.7126452922821045","2.7126452922821045","2.7126452922821045"
"27","6.096831798553467","6.096831798553467","6.096831798553467","51.69271469116211","51.69271469116211","51.69271469116211","17.905040740966797","17.905040740966797","17.905040740966797","2.9668498039245605","2.9668498039245605","2.9668498039245605"
"29","5.107127666473389","5.107127666473389","5.107127666473389","37.82270812988281","37.82270812988281","37.82270812988281","17.314119338989258","17.314119338989258","17.314119338989258","2.705014228820801","2.705014228820801","2.705014228820801"
"31","5.097867012023926","5.097867012023926","5.097867012023926","50.879981994628906","50.879981994628906","50.879981994628906","14.65056037902832","14.65056037902832","14.65056037902832","4.133436679840088","4.133436679840088","4.133436679840088"
"33","5.689108848571777","5.689108848571777","5.689108848571777","39.080204010009766","39.080204010009766","39.080204010009766","9.362558364868164","9.362558364868164","9.362558364868164","1.7867366075515747","1.7867366075515747","1.7867366075515747"
"35","5.39224100112915","5.39224100112915","5.39224100112915","36.2905158996582","36.2905158996582","36.2905158996582","10.497007369995117","10.497007369995117","10.497007369995117","1.1856406927108765","1.1856406927108765","1.1856406927108765"
"37","5.17656135559082","5.17656135559082","5.17656135559082","50.19308853149414","50.19308853149414","50.19308853149414","10.099759101867676","10.099759101867676","10.099759101867676","2.943408250808716","2.943408250808716","2.943408250808716"
"39","5.05042028427124","5.05042028427124","5.05042028427124","34.0440673828125","34.0440673828125","34.0440673828125","8.542916297912598","8.542916297912598","8.542916297912598","2.063886880874634","2.063886880874634","2.063886880874634"
"41","4.87468957901001","4.87468957901001","4.87468957901001","57.29645538330078","57.29645538330078","57.29645538330078","12.732059478759766","12.732059478759766","12.732059478759766","2.0411462783813477","2.0411462783813477","2.0411462783813477"
"43","4.960838317871094","4.960838317871094","4.960838317871094","32.024295806884766","32.024295806884766","32.024295806884766","11.963586807250977","11.963586807250977","11.963586807250977","1.5804729461669922","1.5804729461669922","1.5804729461669922"
"45","5.0235490798950195","5.0235490798950195","5.0235490798950195","35.47188949584961","35.47188949584961","35.47188949584961","7.594563961029053","7.594563961029053","7.594563961029053","1.0499904155731201","1.0499904155731201","1.0499904155731201"
"47","5.132115840911865","5.132115840911865","5.132115840911865","21.48879051208496","21.48879051208496","21.48879051208496","3.460616111755371","3.460616111755371","3.460616111755371","0.7573052644729614","0.7573052644729614","0.7573052644729614"
"49","5.011634349822998","5.011634349822998","5.011634349822998","28.87689208984375","28.87689208984375","28.87689208984375","4.436349868774414","4.436349868774414","4.436349868774414","1.2706154584884644","1.2706154584884644","1.2706154584884644"
"51","5.192065238952637","5.192065238952637","5.192065238952637","21.47386360168457","21.47386360168457","21.47386360168457","5.312696933746338","5.312696933746338","5.312696933746338","1.327520489692688","1.327520489692688","1.327520489692688"
"53","4.912358283996582","4.912358283996582","4.912358283996582","29.33664894104004","29.33664894104004","29.33664894104004","4.818841457366943","4.818841457366943","4.818841457366943","1.1509323120117188","1.1509323120117188","1.1509323120117188"
"55","5.19097375869751","5.19097375869751","5.19097375869751","30.553613662719727","30.553613662719727","30.553613662719727","3.6901121139526367","3.6901121139526367","3.6901121139526367","0.7920793294906616","0.7920793294906616","0.7920793294906616"
"57","4.408970355987549","4.408970355987549","4.408970355987549","16.391836166381836","16.391836166381836","16.391836166381836","3.9604456424713135","3.9604456424713135","3.9604456424713135","1.0355018377304077","1.0355018377304077","1.0355018377304077"
"59","4.456254959106445","4.456254959106445","4.456254959106445","24.677947998046875","24.677947998046875","24.677947998046875","4.48997163772583","4.48997163772583","4.48997163772583","1.6335351467132568","1.6335351467132568","1.6335351467132568"
"61","4.86253023147583","4.86253023147583","4.86253023147583","12.005131721496582","12.005131721496582","12.005131721496582","3.1837494373321533","3.1837494373321533","3.1837494373321533","1.1325472593307495","1.1325472593307495","1.1325472593307495"
"63","4.765110015869141","4.765110015869141","4.765110015869141","16.71197509765625","16.71197509765625","16.71197509765625","4.106592178344727","4.106592178344727","4.106592178344727","0.9590560793876648","0.9590560793876648","0.9590560793876648"
"65","5.003820896148682","5.003820896148682","5.003820896148682","22.618515014648438","22.618515014648438","22.618515014648438","2.731640100479126","2.731640100479126","2.731640100479126","0.8186376094818115","0.8186376094818115","0.8186376094818115"
"67","4.848201751708984","4.848201751708984","4.848201751708984","16.969724655151367","16.969724655151367","16.969724655151367","2.57004714012146","2.57004714012146","2.57004714012146","0.6674128174781799","0.6674128174781799","0.6674128174781799"
"69","4.82958459854126","4.82958459854126","4.82958459854126","12.019370079040527","12.019370079040527","12.019370079040527","1.9568532705307007","1.9568532705307007","1.9568532705307007","0.3829689621925354","0.3829689621925354","0.3829689621925354"
"71","4.564609050750732","4.564609050750732","4.564609050750732","13.224565505981445","13.224565505981445","13.224565505981445","2.2058603763580322","2.2058603763580322","2.2058603763580322","0.3664731979370117","0.3664731979370117","0.3664731979370117"
"73","4.939149856567383","4.939149856567383","4.939149856567383","10.676315307617188","10.676315307617188","10.676315307617188","1.3105734586715698","1.3105734586715698","1.3105734586715698","0.8753659129142761","0.8753659129142761","0.8753659129142761"
"75","4.430613040924072","4.430613040924072","4.430613040924072","13.873310089111328","13.873310089111328","13.873310089111328","2.415040969848633","2.415040969848633","2.415040969848633","0.6408467888832092","0.6408467888832092","0.6408467888832092"
"77","4.840667724609375","4.840667724609375","4.840667724609375","11.604734420776367","11.604734420776367","11.604734420776367","0.9515235424041748","0.9515235424041748","0.9515235424041748","0.8019808530807495","0.8019808530807495","0.8019808530807495"
"79","4.672417640686035","4.672417640686035","4.672417640686035","15.06961441040039","15.06961441040039","15.06961441040039","1.4992649555206299","1.4992649555206299","1.4992649555206299","0.7252386212348938","0.7252386212348938","0.7252386212348938"
"81","4.748904705047607","4.748904705047607","4.748904705047607","11.047024726867676","11.047024726867676","11.047024726867676","1.8773078918457031","1.8773078918457031","1.8773078918457031","0.43087324500083923","0.43087324500083923","0.43087324500083923"
"83","4.378961086273193","4.378961086273193","4.378961086273193","8.414514541625977","8.414514541625977","8.414514541625977","1.405805230140686","1.405805230140686","1.405805230140686","0.6951506733894348","0.6951506733894348","0.6951506733894348"
"85","4.4618449211120605","4.4618449211120605","4.4618449211120605","9.254812240600586","9.254812240600586","9.254812240600586","0.6479914784431458","0.6479914784431458","0.6479914784431458","0.6894934773445129","0.6894934773445129","0.6894934773445129"
"87","4.396829128265381","4.396829128265381","4.396829128265381","14.489757537841797","14.489757537841797","14.489757537841797","0.994717538356781","0.994717538356781","0.994717538356781","0.580049991607666","0.580049991607666","0.580049991607666"
"89","4.295540809631348","4.295540809631348","4.295540809631348","9.281487464904785","9.281487464904785","9.281487464904785","0.9068787693977356","0.9068787693977356","0.9068787693977356","0.4896599054336548","0.4896599054336548","0.4896599054336548"
"91","4.889726638793945","4.889726638793945","4.889726638793945","8.53392219543457","8.53392219543457","8.53392219543457","1.1778712272644043","1.1778712272644043","1.1778712272644043","0.8697255253791809","0.8697255253791809","0.8697255253791809"
"93","4.537967681884766","4.537967681884766","4.537967681884766","7.993836879730225","7.993836879730225","7.993836879730225","1.0978364944458008","1.0978364944458008","1.0978364944458008","0.4459986686706543","0.4459986686706543","0.4459986686706543"
"95","4.536691188812256","4.536691188812256","4.536691188812256","9.126007080078125","9.126007080078125","9.126007080078125","0.5807458162307739","0.5807458162307739","0.5807458162307739","0.5978989601135254","0.5978989601135254","0.5978989601135254"
"97","4.5138678550720215","4.5138678550720215","4.5138678550720215","6.796640396118164","6.796640396118164","6.796640396118164","0.7019330859184265","0.7019330859184265","0.7019330859184265","0.5586832761764526","0.5586832761764526","0.5586832761764526"
"99","4.350286960601807","4.350286960601807","4.350286960601807","7.677308559417725","7.677308559417725","7.677308559417725","0.8420861959457397","0.8420861959457397","0.8420861959457397","0.46823540329933167","0.46823540329933167","0.46823540329933167"
"101","4.630220890045166","4.630220890045166","4.630220890045166","6.142728805541992","6.142728805541992","6.142728805541992","0.6462555527687073","0.6462555527687073","0.6462555527687073","0.38176169991493225","0.38176169991493225","0.38176169991493225"
"103","4.32849645614624","4.32849645614624","4.32849645614624","6.773838996887207","6.773838996887207","6.773838996887207","0.5908511281013489","0.5908511281013489","0.5908511281013489","0.3700929880142212","0.3700929880142212","0.3700929880142212"
"105","4.469216346740723","4.469216346740723","4.469216346740723","5.681829929351807","5.681829929351807","5.681829929351807","0.3818444311618805","0.3818444311618805","0.3818444311618805","0.422983318567276","0.422983318567276","0.422983318567276"
"107","4.862520694732666","4.862520694732666","4.862520694732666","5.665087699890137","5.665087699890137","5.665087699890137","0.4023476541042328","0.4023476541042328","0.4023476541042328","0.411211222410202","0.411211222410202","0.411211222410202"
"109","4.447100639343262","4.447100639343262","4.447100639343262","5.112475872039795","5.112475872039795","5.112475872039795","0.5022103190422058","0.5022103190422058","0.5022103190422058","0.256334513425827","0.256334513425827","0.256334513425827"
"111","4.513319969177246","4.513319969177246","4.513319969177246","5.583181381225586","5.583181381225586","5.583181381225586","0.2837989628314972","0.2837989628314972","0.2837989628314972","0.3430565595626831","0.3430565595626831","0.3430565595626831"
"113","4.360538005828857","4.360538005828857","4.360538005828857","4.910362720489502","4.910362720489502","4.910362720489502","0.42041468620300293","0.42041468620300293","0.42041468620300293","0.44795218110084534","0.44795218110084534","0.44795218110084534"
"115","4.335549831390381","4.335549831390381","4.335549831390381","4.763730049133301","4.763730049133301","4.763730049133301","0.30273500084877014","0.30273500084877014","0.30273500084877014","0.3087705373764038","0.3087705373764038","0.3087705373764038"
"117","4.293893814086914","4.293893814086914","4.293893814086914","4.517804145812988","4.517804145812988","4.517804145812988","0.4334377348423004","0.4334377348423004","0.4334377348423004","0.385772168636322","0.385772168636322","0.385772168636322"
"119","4.457670211791992","4.457670211791992","4.457670211791992","4.5331711769104","4.5331711769104","4.5331711769104","0.40564605593681335","0.40564605593681335","0.40564605593681335","0.38954979181289673","0.38954979181289673","0.38954979181289673"
"121","4.604687213897705","4.604687213897705","4.604687213897705","4.5485944747924805","4.5485944747924805","4.5485944747924805","0.3033338487148285","0.3033338487148285","0.3033338487148285","0.3327876925468445","0.3327876925468445","0.3327876925468445"
"123","4.368142604827881","4.368142604827881","4.368142604827881","4.539458751678467","4.539458751678467","4.539458751678467","0.29989516735076904","0.29989516735076904","0.29989516735076904","0.6094861626625061","0.6094861626625061","0.6094861626625061"
"125","4.258124828338623","4.258124828338623","4.258124828338623","4.594103813171387","4.594103813171387","4.594103813171387","0.40075236558914185","0.40075236558914185","0.40075236558914185","0.5021646022796631","0.5021646022796631","0.5021646022796631"
"127","4.398648738861084","4.398648738861084","4.398648738861084","4.429827690124512","4.429827690124512","4.429827690124512","0.30217790603637695","0.30217790603637695","0.30217790603637695","0.5107616782188416","0.5107616782188416","0.5107616782188416"
"129","4.359491348266602","4.359491348266602","4.359491348266602","4.417271614074707","4.417271614074707","4.417271614074707","0.31848761439323425","0.31848761439323425","0.31848761439323425","0.28300830721855164","0.28300830721855164","0.28300830721855164"
"131","4.501945972442627","4.501945972442627","4.501945972442627","4.445494651794434","4.445494651794434","4.445494651794434","0.3935280442237854","0.3935280442237854","0.3935280442237854","0.38601168990135193","0.38601168990135193","0.38601168990135193"
"133","4.381039619445801","4.381039619445801","4.381039619445801","4.381840229034424","4.381840229034424","4.381840229034424","0.4023847281932831","0.4023847281932831","0.4023847281932831","0.34562715888023376","0.34562715888023376","0.34562715888023376"
"135","4.4495086669921875","4.4495086669921875","4.4495086669921875","4.375886917114258","4.375886917114258","4.375886917114258","0.3325115740299225","0.3325115740299225","0.3325115740299225","0.1872052550315857","0.1872052550315857","0.1872052550315857"
"137","4.318465232849121","4.318465232849121","4.318465232849121","4.394155025482178","4.394155025482178","4.394155025482178","0.2966175079345703","0.2966175079345703","0.2966175079345703","0.35830241441726685","0.35830241441726685","0.35830241441726685"
"139","4.285795211791992","4.285795211791992","4.285795211791992","4.370948791503906","4.370948791503906","4.370948791503906","0.4335083067417145","0.4335083067417145","0.4335083067417145","0.22917057573795319","0.22917057573795319","0.22917057573795319"
"141","4.233625888824463","4.233625888824463","4.233625888824463","4.361917495727539","4.361917495727539","4.361917495727539","0.3959234356880188","0.3959234356880188","0.3959234356880188","0.32412195205688477","0.32412195205688477","0.32412195205688477"
"143","4.215841770172119","4.215841770172119","4.215841770172119","4.342502117156982","4.342502117156982","4.342502117156982","0.2789619565010071","0.2789619565010071","0.2789619565010071","0.26337844133377075","0.26337844133377075","0.26337844133377075"
"145","4.22348165512085","4.22348165512085","4.22348165512085","4.346651554107666","4.346651554107666","4.346651554107666","0.4425514340400696","0.4425514340400696","0.4425514340400696","0.27528202533721924","0.27528202533721924","0.27528202533721924"
"147","4.308591842651367","4.308591842651367","4.308591842651367","4.407519340515137","4.407519340515137","4.407519340515137","0.34177762269973755","0.34177762269973755","0.34177762269973755","0.2896853983402252","0.2896853983402252","0.2896853983402252"
"149","4.3321356773376465","4.3321356773376465","4.3321356773376465","4.315600395202637","4.315600395202637","4.315600395202637","0.3160543143749237","0.3160543143749237","0.3160543143749237","0.27725866436958313","0.27725866436958313","0.27725866436958313"