0,average,uniform,0.2711243007494056,0.23256506639368393
0,no-penalty,uniform,0.014072682546532673,0.034867002683527326
0,no-penalty,uniform,0.011657616366510805,0.030061925158781165
0,no-penalty,uniform,0.010572357670120571,0.02659383065560285
0,no-penalty,uniform,0.010771474760511646,0.0286045723101672
0,no-penalty,uniform,0.00971416351587876,0.025311340303982004
0,no-penalty,uniform,0.011042036440061487,0.023761828156078562
0,no-penalty,uniform,0.009055768666060074,0.028048024458043715
0,no-penalty,uniform,0.009779590627421503,0.023610048434313607
0,no-penalty,uniform,0.008366223910580511,0.023240843239952538
0,no-penalty,uniform,0.009731882292291393,0.024104163927190444
0,no-penalty,uniform,0.009151949830677198,0.02435024345622343
0,no-penalty,uniform,0.00964748211528944,0.02274932580835679
0,no-penalty,uniform,0.008026010316351185,0.023815244436264038
0,no-penalty,uniform,0.008618773325629856,0.023371493115144616
0,no-penalty,uniform,0.00825264466845471,0.03410650702083812
0,no-penalty,uniform,0.011416950951451841,0.029783403172212487
0,no-penalty,uniform,0.009342261630555859,0.02207848254372092
0,no-penalty,uniform,0.00973454765651537,0.023365427465999827
0,no-penalty,uniform,0.0081579749998839,0.023257188937243295
0,no-penalty,uniform,0.00786502076231915,0.020891001995872047
0,no-penalty,uniform,0.006794471455656964,0.020112621433594647
0,no-penalty,uniform,0.007084982550662497,0.019471939872292912
0,no-penalty,uniform,0.006413291329922883,0.030033711124868953
0,no-penalty,uniform,0.008146085169004358,0.024442408014746272
0,no-penalty,uniform,0.010077174590981525,0.04408286950167488
0,no-penalty,uniform,0.011243621940198152,0.01936294576700996
0,no-penalty,uniform,0.007221751886865367,0.02899720037684721
0,no-penalty,uniform,0.009925383588542109,0.02200840150608736
0,no-penalty,uniform,0.007978510597477789,0.01762195895699894
0,no-penalty,uniform,0.006083642011103423,0.016787353683920467
0,no-penalty,uniform,0.006170119928277057,0.017172219122157377
0,no-penalty,uniform,0.0053960625892100125,0.013859868049621582
0,no-penalty,uniform,0.00440532940885295,0.01761865265229169
0,no-penalty,uniform,0.005815963382306306,0.01504217175876393
0,no-penalty,uniform,0.006617901117905327,0.014537070603931652
0,no-penalty,uniform,0.004434979804184126,0.012691382099600398
0,no-penalty,uniform,0.004489368718603383,0.01841411169837503
0,no-penalty,uniform,0.005444126932517342,0.014231452170540304
0,no-penalty,uniform,0.005551982832991559,0.013965888934976915
0,no-penalty,uniform,0.004294861917910369,0.019133559044669655
0,no-penalty,uniform,0.006423107307890187,0.010777448906618007
0,no-penalty,uniform,0.0037688868849173837,0.010563364800284891
0,no-penalty,uniform,0.003278033240981724,0.00807802116169649
1,no-penalty,uniform,0.3288370837336001,0.2933095483218922
1,no-penalty,uniform,0.08829480668772823,0.45438087687772866
1,no-penalty,uniform,0.19220070216966711,0.4003733466653263
1,no-penalty,uniform,0.1023527539294699,0.06199512060950784
1,no-penalty,uniform,0.023755669593811035,0.06336482833413516
1,no-penalty,uniform,0.022500807824342148,0.0425035041921279
1,no-penalty,uniform,0.015226621990618498,0.03914175664677339
1,no-penalty,uniform,0.014332246521244879,0.03572471001568962
1,no-penalty,uniform,0.01265431487041971,0.027699530124664307
1,no-penalty,uniform,0.01016393886960071,0.028771035811480355
1,no-penalty,uniform,0.009546430862468222,0.021875399000504437
1,no-penalty,uniform,0.008770104335701984,0.02256573473705965
1,no-penalty,uniform,0.008213404080142145,0.023066306815427894
1,no-penalty,uniform,0.008263770652853924,0.025406150256886202
1,no-penalty,uniform,0.009299595070921856,0.024595937308143166
1,no-penalty,uniform,0.00911144847455232,0.02248457775396459
1,no-penalty,uniform,0.008131591522175333,0.02194835859186509
1,no-penalty,uniform,0.007611955637517182,0.024062163689557242
1,no-penalty,uniform,0.008180138209591742,0.02056614090414608
1,no-penalty,uniform,0.007815968083298725,0.0204178322764004
1,no-penalty,uniform,0.007175685918849447,0.021237441722084496
1,no-penalty,uniform,0.007166800291641899,0.01779538918943966
1,no-penalty,uniform,0.006674731555192367,0.020598050426034367
1,no-penalty,uniform,0.007315385600794916,0.018778310102574965
1,no-penalty,uniform,0.006925038669420325,0.01969820786924923
1,no-penalty,uniform,0.006749374063118645,0.01940517215167775
1,no-penalty,uniform,0.006717729827632074,0.020314591772416058
1,no-penalty,uniform,0.007092558819314708,0.017980267019832834
1,no-penalty,uniform,0.0065741228020709495,0.017823306953205782
1,no-penalty,uniform,0.006568208984706713,0.01871176326976103
1,no-penalty,uniform,0.005795688084934069,0.017174033557667452
1,no-penalty,uniform,0.00729773355566937,0.016390882870730233
1,no-penalty,uniform,0.005466667206391045,0.013292157474686117
1,no-penalty,uniform,0.005293725625328396,0.016136593678418326
1,no-penalty,uniform,0.004555803602156432,0.013749636271420647
1,no-penalty,uniform,0.005540503755859707,0.013893069589839262
1,no-penalty,uniform,0.004071868632150733,0.013743269092896405
1,no-penalty,uniform,0.0038785973320836606,0.009461260893765618
1,no-penalty,uniform,0.00385693881822669,0.01163087785243988
1,no-penalty,uniform,0.004117259512776914,0.008396227570141064
1,no-penalty,uniform,0.003195134841877481,0.01029658317565918
1,no-penalty,uniform,0.003341392978377964,0.010693507159457487
1,no-penalty,uniform,0.003342857179434403,0.009865604779299568
1,no-penalty,uniform,0.004256832858790522,0.008299540070926441
1,no-penalty,uniform,0.003989457436229872,0.009365020429386813
1,no-penalty,uniform,0.003976590283538984,0.010951609295957229
1,no-penalty,uniform,0.0032528606445892997,0.012911346028832829
1,no-penalty,uniform,0.00402795231860617,0.008781571598613964
1,no-penalty,uniform,0.0035509739233099895,0.011257822022718541
1,no-penalty,uniform,0.003599841957506926,0.009871416232165168
2,no-penalty,uniform,0.9945568416429602,0.5435558206894818
2,no-penalty,uniform,0.17166295258895212,0.2619023884043974
2,no-penalty,uniform,0.0698870264965555,0.09179830551147461
2,no-penalty,uniform,0.03665391258571459,0.08604344199685489
2,no-penalty,uniform,0.027914487797281017,0.05483659926582785
2,no-penalty,uniform,0.019621877566627834,0.04643833637237549
2,no-penalty,uniform,0.016523830268694008,0.04027027943555046
2,no-penalty,uniform,0.015117419802624247,0.034833648625542134
2,no-penalty,uniform,0.01226671234421108,0.03867079580531401
2,no-penalty,uniform,0.01478002641512,0.038567241500405705
2,no-penalty,uniform,0.012100573467171711,0.025068279574899113
2,no-penalty,uniform,0.00917664040689883,0.023360229590359854
2,no-penalty,uniform,0.00915355656457984,0.023006684639874625
2,no-penalty,uniform,0.012226061976474264,0.038755395833183735
2,no-penalty,uniform,0.012942625128704569,0.024693439988528982
2,no-penalty,uniform,0.008566203324691109,0.030496011762058035
2,no-penalty,uniform,0.010920116434926573,0.0343855198691873
2,no-penalty,uniform,0.010430600980053778,0.021714550607344684
2,no-penalty,uniform,0.012492799240609875,0.06845331192016602
2,no-penalty,uniform,0.02110018937484078,0.03170019037583295
2,no-penalty,uniform,0.009981851214947908,0.025305388604893404
2,no-penalty,uniform,0.010801569275234056,0.036695333088145536
2,no-penalty,uniform,0.00996899734372678,0.022552903960732854
2,no-penalty,uniform,0.007925138525340868,0.020201202701119816
2,no-penalty,uniform,0.01468027545058209,0.07370230029611026
2,no-penalty,uniform,0.01750317475070124,0.027307100155774283
2,no-penalty,uniform,0.02688168701918229,0.19474284789141486
2,no-penalty,uniform,0.07311825648598048,0.043241171275868136
2,no-penalty,uniform,0.015606224536895752,0.031264943235060745
2,no-penalty,uniform,0.013282923594765041,0.025874825084910673
2,no-penalty,uniform,0.010533621129782303,0.02428019222091226
2,no-penalty,uniform,0.009371927250986513,0.02410230566473568
2,no-penalty,uniform,0.008416409725728243,0.021381914615631104
2,no-penalty,uniform,0.008073924028355143,0.02444529182770673
2,no-penalty,uniform,0.00863652643950089,0.021455701659707463
2,no-penalty,uniform,0.0075358741957208385,0.02061978157828836
2,no-penalty,uniform,0.007210421821345453,0.02012324333190918
2,no-penalty,uniform,0.006897887457971988,0.019749618628445792
2,no-penalty,uniform,0.006732159334680308,0.017852555303012625
2,no-penalty,uniform,0.006367800028427788,0.0175323346081902
2,no-penalty,uniform,0.005885688507038614,0.014439944835270153
2,no-penalty,uniform,0.005920910316964854,0.013627264429541194
2,no-penalty,uniform,0.005406408854152845,0.016447580912533927
2,no-penalty,uniform,0.005115537863710652,0.010347976404077867
2,no-penalty,uniform,0.004344162085781927,0.011997486738597645
2,no-penalty,uniform,0.004623748686002648,0.01056304223397199
2,no-penalty,uniform,0.0034848189224367557,0.011277733480229098
2,no-penalty,uniform,0.00332723881887353,0.013632673551054561
2,no-penalty,uniform,0.0041947014953779135,0.011765612398876864
2,no-penalty,uniform,0.0029303535171177077,0.009345061638775994
0,no-penalty,gaussian element,651.6146399456521,457.64016544117646
0,no-penalty,gaussian element,98.89152725883152,275.39792049632354
0,no-penalty,gaussian element,83.341064453125,107.95793600643383
0,no-penalty,gaussian element,25.640895677649457,37.9978458180147
0,no-penalty,gaussian element,16.40436321756114,36.55137365004595
0,no-penalty,gaussian element,16.31966366975204,46.319924747242645
0,no-penalty,gaussian element,11.278516686480978,16.509902056525736
0,no-penalty,gaussian element,8.298966117527174,21.304274615119486
0,no-penalty,gaussian element,6.116147248641305,14.515826056985293
0,no-penalty,gaussian element,5.956544295601223,12.893344654756433
0,no-penalty,gaussian element,5.73159524668818,6.652513840619256
0,no-penalty,gaussian element,3.227038507876189,15.513689826516543
0,no-penalty,gaussian element,4.547424979831861,8.316004136029411
0,no-penalty,gaussian element,3.813948921535326,7.982145421645221
0,no-penalty,gaussian element,3.181616078252378,8.421151553883272
0,no-penalty,gaussian element,2.960504283075747,8.589937995461856
0,no-penalty,gaussian element,1.762082804804263,5.442195219152114
0,no-penalty,gaussian element,1.4204861184825068,4.645111083984375
0,no-penalty,gaussian element,1.6799704510232676,4.662524503820083
0,no-penalty,gaussian element,1.6697621552840523,3.307546279009651
0,no-penalty,gaussian element,1.3820057744565217,4.343080408432904
0,no-penalty,gaussian element,1.6647209499193274,3.868162716136259
0,no-penalty,gaussian element,1.9068703029466711,2.8097756329704735
0,no-penalty,gaussian element,1.6981804889181387,8.924650304457721
0,no-penalty,gaussian element,2.4335016996964165,3.291261785170611
0,no-penalty,gaussian element,1.7528285150942595,4.4835644890280335
0,no-penalty,gaussian element,1.2159246361773948,6.0780172909007355
0,no-penalty,gaussian element,2.1794224614682407,3.0569738500258503
0,no-penalty,gaussian element,1.521685724673064,3.694061279296875
0,no-penalty,gaussian element,1.2973753058392068,6.423399981330423
0,no-penalty,gaussian element,1.2886389856753142,4.352499569163603
0,no-penalty,gaussian element,1.553557022758152,2.645433313706342
0,no-penalty,gaussian element,1.0119674516760784,2.0152556475471046
0,no-penalty,gaussian element,0.7527682262918224,2.4370406655704273
0,no-penalty,gaussian element,1.2676738241444463,2.201192294850069
0,no-penalty,gaussian element,0.6069212374479874,2.8804653392118564
0,no-penalty,gaussian element,0.931861048159392,1.5858251908246208
0,no-penalty,gaussian element,0.9364452362060547,2.3749620774213005
0,no-penalty,gaussian element,0.8412572611933169,1.8008826760684742
0,no-penalty,gaussian element,0.6956259686013927,3.7059564029469207
0,no-penalty,gaussian element,1.0514115043308423,3.057477165670956
0,no-penalty,gaussian element,1.0332354669985564,1.6733740638284123
0,no-penalty,gaussian element,0.8136881123418394,2.8058310116038605
0,no-penalty,gaussian element,0.7420617808466372,2.0379138273351334
0,no-penalty,gaussian element,0.5923585891723633,1.8901270698098576
0,no-penalty,gaussian element,0.5361190878826639,1.5613359563490923
0,no-penalty,gaussian element,0.569344188856042,1.2742114347570084
0,no-penalty,gaussian element,0.46930449941883917,1.0045326457304113
0,no-penalty,gaussian element,0.2905691602955694,0.6265744601978975
0,no-penalty,gaussian element,0.2335304177325705,0.49078139136819277
1,no-penalty,gaussian element,608.1630859375,556.1659007352941
1,no-penalty,gaussian element,117.44685164741848,162.84482709099265
1,no-penalty,gaussian element,57.81550399116848,48.260386747472424
1,no-penalty,gaussian element,15.547395125679348,33.973273782169116
1,no-penalty,gaussian element,13.874620520550272,37.24834846047794
1,no-penalty,gaussian element,12.032284943953805,14.3763230267693
1,no-penalty,gaussian element,4.973995374596638,15.622073902803308
1,no-penalty,gaussian element,6.041680377462636,16.82017786362592
1,no-penalty,gaussian element,5.016473189644191,15.814153334673714
1,no-penalty,gaussian element,4.651194696841032,8.225257424747243
1,no-penalty,gaussian element,2.8044257785962974,16.925458122702207
1,no-penalty,gaussian element,5.296026146930197,5.9733411003561585
1,no-penalty,gaussian element,2.1785429249639097,10.903382245232077
1,no-penalty,gaussian element,2.727079474407694,6.618089114918428
1,no-penalty,gaussian element,2.2544350002122964,5.3135075288660385
1,no-penalty,gaussian element,2.1959427543308423,9.11054095099954
1,no-penalty,gaussian element,3.1643683392068613,4.158786549287684
1,no-penalty,gaussian element,2.4857817940090015,5.702578376321232
1,no-penalty,gaussian element,2.023515452509341,4.796138090245864
1,no-penalty,gaussian element,2.1989061106806216,5.1370948342716
1,no-penalty,gaussian element,1.9774219678795857,3.885523627786075
1,no-penalty,gaussian element,2.3110129314920176,4.3738879035500915
1,no-penalty,gaussian element,1.6626091003417969,2.745010824764476
1,no-penalty,gaussian element,1.8507501353388247,5.184528575224035
1,no-penalty,gaussian element,1.7098547894021738,3.989968692555147
1,no-penalty,gaussian element,1.2875172158946162,3.3210363949046418
1,no-penalty,gaussian element,1.1778017126995584,5.8712606991038605
1,no-penalty,gaussian element,1.4878659455672554,3.398389030905331
1,no-penalty,gaussian element,0.8263740539550781,3.0492389903349033
1,no-penalty,gaussian element,1.2185017958931301,2.1657654257381664
1,no-penalty,gaussian element,0.7763267185377039,2.6989164913401886
1,no-penalty,gaussian element,0.9403219637663468,2.598947861615349
1,no-penalty,gaussian element,0.8976331793743632,1.5951067980598002
1,no-penalty,gaussian element,0.8045252924380095,4.492504344267004
1,no-penalty,gaussian element,1.1581540315047554,2.345735886517693
1,no-penalty,gaussian element,0.8201283993928329,4.073648789349725
1,no-penalty,gaussian element,1.203120521877123,2.883481642779182
1,no-penalty,gaussian element,1.0974378171174421,2.0075925939223347
1,no-penalty,gaussian element,1.0656933162523352,4.042394301470588
1,no-penalty,gaussian element,1.1032372350278108,1.8790990044088924
1,no-penalty,gaussian element,1.0742026619289233,2.159999174230239
1,no-penalty,gaussian element,0.8912340247112772,2.593352373908548
1,no-penalty,gaussian element,0.6913091410761294,1.4314916274126839
1,no-penalty,gaussian element,0.4545181937839674,1.5584817774155562
1,no-penalty,gaussian element,0.5911624327949856,2.1741667354808136
1,no-penalty,gaussian element,0.6775407376496688,1.658119426054113
1,no-penalty,gaussian element,0.6417694506437882,1.0740736793069279
1,no-penalty,gaussian element,0.6927848898846171,2.618368485394646
1,no-penalty,gaussian element,0.7990015278691831,1.9645053639131433
1,no-penalty,gaussian element,0.6224427015885062,1.3520131952622358
2,no-penalty,gaussian element,692.8676545516304,604.5991498161765
2,no-penalty,gaussian element,132.23153023097825,124.85950425091912
2,no-penalty,gaussian element,45.820068359375,64.08793370863971
2,no-penalty,gaussian element,22.023403001868207,25.301190544577207
2,no-penalty,gaussian element,11.353133491847826,64.91271254595588
2,no-penalty,gaussian element,18.853255562160324,30.908023609834558
2,no-penalty,gaussian element,9.629052203634512,23.77029239430147
2,no-penalty,gaussian element,9.29734934931216,19.857640883501837
2,no-penalty,gaussian element,6.658687425696331,18.049560546875
2,no-penalty,gaussian element,4.657191069229789,10.499202952665442
2,no-penalty,gaussian element,6.168941331946331,15.99735933191636
2,no-penalty,gaussian element,5.684792560079823,5.933399873621323
2,no-penalty,gaussian element,2.4255898517111074,7.417229147518382
2,no-penalty,gaussian element,2.3240645035453467,5.230522155761719
2,no-penalty,gaussian element,1.6532018910283628,4.518837872673483
2,no-penalty,gaussian element,1.536364348038383,3.703939998851103
2,no-penalty,gaussian element,1.703904856806216,5.526547600241268
2,no-penalty,gaussian element,1.9080840401027515,2.6895644244025734
2,no-penalty,gaussian element,1.8010836062224016,4.138172822840073
2,no-penalty,gaussian element,1.667639856753142,6.2524400598862595
2,no-penalty,gaussian element,1.9433879023012908,5.253291410558364
2,no-penalty,gaussian element,1.3811705216117527,2.598676793715533
2,no-penalty,gaussian element,1.4499508401621943,3.4754620720358456
2,no-penalty,gaussian element,1.5986066071883491,4.185098087086397
2,no-penalty,gaussian element,1.4597274116847827,1.6697984583237593
2,no-penalty,gaussian element,0.9980483677076257,3.9063092400045956
2,no-penalty,gaussian element,1.025857510774032,3.4583652720731846
2,no-penalty,gaussian element,1.3604122659434443,3.3007094439338234
2,no-penalty,gaussian element,1.1321139128311821,2.442431730382583
2,no-penalty,gaussian element,1.014458531918733,3.604723537669462
2,no-penalty,gaussian element,1.010388415792714,1.700777951408835
2,no-penalty,gaussian element,0.8229111381199049,2.193829704733456
2,no-penalty,gaussian element,0.7241388403851053,1.7457169925465303
2,no-penalty,gaussian element,0.8169021606445312,1.6934073953067554
2,no-penalty,gaussian element,0.7630857384723165,1.4467035181382124
2,no-penalty,gaussian element,0.6928586959838867,2.586801865521599
2,no-penalty,gaussian element,0.7910079126772673,1.977565092198989
2,no-penalty,gaussian element,0.7075687906016475,2.1063533109777115
2,no-penalty,gaussian element,0.8830587967582371,1.6405208812040442
2,no-penalty,gaussian element,0.6117161045903745,1.2350933972526998
2,no-penalty,gaussian element,0.4191110030464504,1.213821859920726
2,no-penalty,gaussian element,0.45399276069972827,0.8018820145550896
2,no-penalty,gaussian element,0.38650458791981573,1.242301716524012
2,no-penalty,gaussian element,0.42757979683254077,0.695485507740694
2,no-penalty,gaussian element,0.31242385117904,0.9079967386582318
2,no-penalty,gaussian element,0.28313475069792376,0.7839558545280906
2,no-penalty,gaussian element,0.2889550250509511,0.47333577099968405
2,no-penalty,gaussian element,0.21873096797777258,0.4630880075342515
2,no-penalty,gaussian element,0.1838351125302522,0.605563107658835
2,no-penalty,gaussian element,0.18607740816862686,0.4698210323558134
