"Step","init_and_loss_eigen_with_4_to_4_uniform_distribution - forward loss","init_and_loss_eigen_with_4_to_4_uniform_distribution - forward loss__MIN","init_and_loss_eigen_with_4_to_4_uniform_distribution - forward loss__MAX","eigen_initialisation_and_maximal_eigen_loss-2 - forward loss","eigen_initialisation_and_maximal_eigen_loss-2 - forward loss__MIN","eigen_initialisation_and_maximal_eigen_loss-2 - forward loss__MAX","experiment_dynamicKAE_e - forward loss","experiment_dynamicKAE_e - forward loss__MIN","experiment_dynamicKAE_e - forward loss__MAX","Maximal eigen-loss without eigen-initialisation - forward loss","Maximal eigen-loss without eigen-initialisation - forward loss__MIN","Maximal eigen-loss without eigen-initialisation - forward loss__MAX"
"0","0.738578200340271","0.738578200340271","0.738578200340271","0.5764643549919128","0.5764643549919128","0.5764643549919128","0.6225422620773315","0.6225422620773315","0.6225422620773315","0.2756801247596741","0.2756801247596741","0.2756801247596741"
"1","0.4047711491584778","0.4047711491584778","0.4047711491584778","0.37581947445869446","0.37581947445869446","0.37581947445869446","0.3948412239551544","0.3948412239551544","0.3948412239551544","1.1563198566436768","1.1563198566436768","1.1563198566436768"
"2","0.3641173243522644","0.3641173243522644","0.3641173243522644","0.34804660081863403","0.34804660081863403","0.34804660081863403","0.35649943351745605","0.35649943351745605","0.35649943351745605","0.2071339190006256","0.2071339190006256","0.2071339190006256"
"3","0.31355470418930054","0.31355470418930054","0.31355470418930054","0.28933215141296387","0.28933215141296387","0.28933215141296387","0.322061151266098","0.322061151266098","0.322061151266098","0.23249714076519012","0.23249714076519012","0.23249714076519012"
"4","0.29607924818992615","0.29607924818992615","0.29607924818992615","0.2693626582622528","0.2693626582622528","0.2693626582622528","0.31457552313804626","0.31457552313804626","0.31457552313804626","0.20039036870002747","0.20039036870002747","0.20039036870002747"
"5","0.2839581370353699","0.2839581370353699","0.2839581370353699","0.2622741758823395","0.2622741758823395","0.2622741758823395","0.29134678840637207","0.29134678840637207","0.29134678840637207","0.23772382736206055","0.23772382736206055","0.23772382736206055"
"6","0.2557622790336609","0.2557622790336609","0.2557622790336609","0.2622658908367157","0.2622658908367157","0.2622658908367157","0.2974916696548462","0.2974916696548462","0.2974916696548462","0.2132328897714615","0.2132328897714615","0.2132328897714615"
"7","0.26262810826301575","0.26262810826301575","0.26262810826301575","0.26377931237220764","0.26377931237220764","0.26377931237220764","0.2946827709674835","0.2946827709674835","0.2946827709674835","0.262006938457489","0.262006938457489","0.262006938457489"
"8","0.26644468307495117","0.26644468307495117","0.26644468307495117","0.24300529062747955","0.24300529062747955","0.24300529062747955","0.27437347173690796","0.27437347173690796","0.27437347173690796","0.2024170160293579","0.2024170160293579","0.2024170160293579"
"9","0.26407790184020996","0.26407790184020996","0.26407790184020996","0.25240010023117065","0.25240010023117065","0.25240010023117065","0.26226115226745605","0.26226115226745605","0.26226115226745605","0.18540136516094208","0.18540136516094208","0.18540136516094208"
"10","0.2632019519805908","0.2632019519805908","0.2632019519805908","0.26126953959465027","0.26126953959465027","0.26126953959465027","0.24672557413578033","0.24672557413578033","0.24672557413578033","0.4041902720928192","0.4041902720928192","0.4041902720928192"
"11","0.24318674206733704","0.24318674206733704","0.24318674206733704","0.25519436597824097","0.25519436597824097","0.25519436597824097","0.2544240653514862","0.2544240653514862","0.2544240653514862","0.21853254735469818","0.21853254735469818","0.21853254735469818"
"12","0.2652316093444824","0.2652316093444824","0.2652316093444824","0.25230520963668823","0.25230520963668823","0.25230520963668823","0.24736522138118744","0.24736522138118744","0.24736522138118744","0.17925919592380524","0.17925919592380524","0.17925919592380524"
"13","0.2424420416355133","0.2424420416355133","0.2424420416355133","0.23735706508159637","0.23735706508159637","0.23735706508159637","0.25366392731666565","0.25366392731666565","0.25366392731666565","2.0091652870178223","2.0091652870178223","2.0091652870178223"
"14","0.22905634343624115","0.22905634343624115","0.22905634343624115","0.24457816779613495","0.24457816779613495","0.24457816779613495","0.2433266043663025","0.2433266043663025","0.2433266043663025","0.2163151502609253","0.2163151502609253","0.2163151502609253"
"15","0.2262561172246933","0.2262561172246933","0.2262561172246933","0.22773271799087524","0.22773271799087524","0.22773271799087524","0.24346444010734558","0.24346444010734558","0.24346444010734558","0.5235567688941956","0.5235567688941956","0.5235567688941956"
"16","0.23295477032661438","0.23295477032661438","0.23295477032661438","0.2349095344543457","0.2349095344543457","0.2349095344543457","0.24181455373764038","0.24181455373764038","0.24181455373764038","0.18839170038700104","0.18839170038700104","0.18839170038700104"
"17","0.2338121235370636","0.2338121235370636","0.2338121235370636","0.22417397797107697","0.22417397797107697","0.22417397797107697","0.23058849573135376","0.23058849573135376","0.23058849573135376","0.18649253249168396","0.18649253249168396","0.18649253249168396"
"18","0.24305757880210876","0.24305757880210876","0.24305757880210876","0.22427445650100708","0.22427445650100708","0.22427445650100708","0.22142758965492249","0.22142758965492249","0.22142758965492249","2.70088529586792","2.70088529586792","2.70088529586792"
"19","0.23845741152763367","0.23845741152763367","0.23845741152763367","0.22556062042713165","0.22556062042713165","0.22556062042713165","0.2260945588350296","0.2260945588350296","0.2260945588350296","0.27473607659339905","0.27473607659339905","0.27473607659339905"
"20","0.24161724746227264","0.24161724746227264","0.24161724746227264","0.22685350477695465","0.22685350477695465","0.22685350477695465","0.23524209856987","0.23524209856987","0.23524209856987","0.21781933307647705","0.21781933307647705","0.21781933307647705"
"21","0.23435288667678833","0.23435288667678833","0.23435288667678833","0.2129620760679245","0.2129620760679245","0.2129620760679245","0.2309415340423584","0.2309415340423584","0.2309415340423584","0.22186905145645142","0.22186905145645142","0.22186905145645142"
"22","0.23336149752140045","0.23336149752140045","0.23336149752140045","0.22427372634410858","0.22427372634410858","0.22427372634410858","0.2165454626083374","0.2165454626083374","0.2165454626083374","0.19630908966064453","0.19630908966064453","0.19630908966064453"
"23","0.22607147693634033","0.22607147693634033","0.22607147693634033","0.22264517843723297","0.22264517843723297","0.22264517843723297","0.22464117407798767","0.22464117407798767","0.22464117407798767","0.18166622519493103","0.18166622519493103","0.18166622519493103"
"24","0.22413258254528046","0.22413258254528046","0.22413258254528046","0.21532157063484192","0.21532157063484192","0.21532157063484192","0.2162284553050995","0.2162284553050995","0.2162284553050995","1.3269073963165283","1.3269073963165283","1.3269073963165283"
"25","0.2259856015443802","0.2259856015443802","0.2259856015443802","0.21589231491088867","0.21589231491088867","0.21589231491088867","0.2270554006099701","0.2270554006099701","0.2270554006099701","0.19277119636535645","0.19277119636535645","0.19277119636535645"
"26","0.21704019606113434","0.21704019606113434","0.21704019606113434","0.20912252366542816","0.20912252366542816","0.20912252366542816","0.21486398577690125","0.21486398577690125","0.21486398577690125","0.1924087554216385","0.1924087554216385","0.1924087554216385"
"27","0.2086997777223587","0.2086997777223587","0.2086997777223587","0.21061666309833527","0.21061666309833527","0.21061666309833527","0.2150297611951828","0.2150297611951828","0.2150297611951828","0.17922177910804749","0.17922177910804749","0.17922177910804749"
"28","0.22662079334259033","0.22662079334259033","0.22662079334259033","0.21048563718795776","0.21048563718795776","0.21048563718795776","0.22688017785549164","0.22688017785549164","0.22688017785549164","0.2169734388589859","0.2169734388589859","0.2169734388589859"
"29","0.2160702645778656","0.2160702645778656","0.2160702645778656","0.20918942987918854","0.20918942987918854","0.20918942987918854","0.2157898247241974","0.2157898247241974","0.2157898247241974","0.19602394104003906","0.19602394104003906","0.19602394104003906"
"30","0.21487507224082947","0.21487507224082947","0.21487507224082947","0.21380111575126648","0.21380111575126648","0.21380111575126648","0.21769237518310547","0.21769237518310547","0.21769237518310547","0.19550934433937073","0.19550934433937073","0.19550934433937073"
"31","0.22399936616420746","0.22399936616420746","0.22399936616420746","0.19974812865257263","0.19974812865257263","0.19974812865257263","0.21494898200035095","0.21494898200035095","0.21494898200035095","0.25244277715682983","0.25244277715682983","0.25244277715682983"
"32","0.21667084097862244","0.21667084097862244","0.21667084097862244","0.2011253833770752","0.2011253833770752","0.2011253833770752","0.2282264232635498","0.2282264232635498","0.2282264232635498","0.18722069263458252","0.18722069263458252","0.18722069263458252"
"33","0.21998734772205353","0.21998734772205353","0.21998734772205353","0.19807694852352142","0.19807694852352142","0.19807694852352142","0.21769385039806366","0.21769385039806366","0.21769385039806366","0.4018913507461548","0.4018913507461548","0.4018913507461548"
"34","0.20935362577438354","0.20935362577438354","0.20935362577438354","0.1959284096956253","0.1959284096956253","0.1959284096956253","0.20739221572875977","0.20739221572875977","0.20739221572875977","0.6913720369338989","0.6913720369338989","0.6913720369338989"
"35","0.20821067690849304","0.20821067690849304","0.20821067690849304","0.20232047140598297","0.20232047140598297","0.20232047140598297","0.21237702667713165","0.21237702667713165","0.21237702667713165","5.983615875244141","5.983615875244141","5.983615875244141"
"36","0.21053601801395416","0.21053601801395416","0.21053601801395416","0.21042929589748383","0.21042929589748383","0.21042929589748383","0.21735650300979614","0.21735650300979614","0.21735650300979614","0.22055552899837494","0.22055552899837494","0.22055552899837494"
"37","0.21369372308254242","0.21369372308254242","0.21369372308254242","0.19722141325473785","0.19722141325473785","0.19722141325473785","0.20402458310127258","0.20402458310127258","0.20402458310127258","0.18740884959697723","0.18740884959697723","0.18740884959697723"
"38","0.21267902851104736","0.21267902851104736","0.21267902851104736","0.20090103149414062","0.20090103149414062","0.20090103149414062","0.21406616270542145","0.21406616270542145","0.21406616270542145","0.4730422794818878","0.4730422794818878","0.4730422794818878"
"39","0.21255581080913544","0.21255581080913544","0.21255581080913544","0.20137077569961548","0.20137077569961548","0.20137077569961548","0.2125227302312851","0.2125227302312851","0.2125227302312851","0.18422681093215942","0.18422681093215942","0.18422681093215942"
"40","0.20947031676769257","0.20947031676769257","0.20947031676769257","0.2011243849992752","0.2011243849992752","0.2011243849992752","0.20179489254951477","0.20179489254951477","0.20179489254951477","0.19477270543575287","0.19477270543575287","0.19477270543575287"
"41","0.20977376401424408","0.20977376401424408","0.20977376401424408","0.1996646374464035","0.1996646374464035","0.1996646374464035","0.20501232147216797","0.20501232147216797","0.20501232147216797","0.20642399787902832","0.20642399787902832","0.20642399787902832"
"42","0.20036712288856506","0.20036712288856506","0.20036712288856506","0.2024202048778534","0.2024202048778534","0.2024202048778534","0.19816812872886658","0.19816812872886658","0.19816812872886658","0.2128574103116989","0.2128574103116989","0.2128574103116989"
"43","0.19555898010730743","0.19555898010730743","0.19555898010730743","0.20501182973384857","0.20501182973384857","0.20501182973384857","0.21503746509552002","0.21503746509552002","0.21503746509552002","0.2660050094127655","0.2660050094127655","0.2660050094127655"
"44","0.20465701818466187","0.20465701818466187","0.20465701818466187","0.207846537232399","0.207846537232399","0.207846537232399","0.19879844784736633","0.19879844784736633","0.19879844784736633","0.3174043297767639","0.3174043297767639","0.3174043297767639"
"45","0.20696045458316803","0.20696045458316803","0.20696045458316803","0.2031383216381073","0.2031383216381073","0.2031383216381073","0.20682576298713684","0.20682576298713684","0.20682576298713684","0.19572089612483978","0.19572089612483978","0.19572089612483978"
"46","0.19780804216861725","0.19780804216861725","0.19780804216861725","0.19120727479457855","0.19120727479457855","0.19120727479457855","0.20675812661647797","0.20675812661647797","0.20675812661647797","0.1752135306596756","0.1752135306596756","0.1752135306596756"
"47","0.19765695929527283","0.19765695929527283","0.19765695929527283","0.18891099095344543","0.18891099095344543","0.18891099095344543","0.18937861919403076","0.18937861919403076","0.18937861919403076","0.3027351498603821","0.3027351498603821","0.3027351498603821"
"48","0.19971320033073425","0.19971320033073425","0.19971320033073425","0.1879938840866089","0.1879938840866089","0.1879938840866089","0.19928906857967377","0.19928906857967377","0.19928906857967377","0.18680061399936676","0.18680061399936676","0.18680061399936676"
"49","0.19059723615646362","0.19059723615646362","0.19059723615646362","0.19242286682128906","0.19242286682128906","0.19242286682128906","0.19624458253383636","0.19624458253383636","0.19624458253383636","0.1979120969772339","0.1979120969772339","0.1979120969772339"
"50","0.19554953277111053","0.19554953277111053","0.19554953277111053","","","","0.1917801946401596","0.1917801946401596","0.1917801946401596","0.2869502007961273","0.2869502007961273","0.2869502007961273"
"51","0.1997043341398239","0.1997043341398239","0.1997043341398239","","","","0.197396919131279","0.197396919131279","0.197396919131279","0.1755378693342209","0.1755378693342209","0.1755378693342209"
"52","0.20421384274959564","0.20421384274959564","0.20421384274959564","","","","0.1916731297969818","0.1916731297969818","0.1916731297969818","0.9512691497802734","0.9512691497802734","0.9512691497802734"
"53","0.20082087814807892","0.20082087814807892","0.20082087814807892","","","","0.20957623422145844","0.20957623422145844","0.20957623422145844","0.28044840693473816","0.28044840693473816","0.28044840693473816"
"54","0.200254425406456","0.200254425406456","0.200254425406456","","","","0.20006121695041656","0.20006121695041656","0.20006121695041656","6.428858757019043","6.428858757019043","6.428858757019043"
"55","0.19452442228794098","0.19452442228794098","0.19452442228794098","","","","0.185369074344635","0.185369074344635","0.185369074344635","0.16751480102539062","0.16751480102539062","0.16751480102539062"
"56","0.20101843774318695","0.20101843774318695","0.20101843774318695","","","","0.18655242025852203","0.18655242025852203","0.18655242025852203","1.2687355279922485","1.2687355279922485","1.2687355279922485"
"57","0.1944781243801117","0.1944781243801117","0.1944781243801117","","","","0.20227576792240143","0.20227576792240143","0.20227576792240143","0.19336891174316406","0.19336891174316406","0.19336891174316406"
"58","0.19608251750469208","0.19608251750469208","0.19608251750469208","","","","0.19498495757579803","0.19498495757579803","0.19498495757579803","0.18601293861865997","0.18601293861865997","0.18601293861865997"
"59","0.19340288639068604","0.19340288639068604","0.19340288639068604","","","","0.19385381042957306","0.19385381042957306","0.19385381042957306","0.18092221021652222","0.18092221021652222","0.18092221021652222"
"60","0.19316935539245605","0.19316935539245605","0.19316935539245605","","","","0.19370895624160767","0.19370895624160767","0.19370895624160767","0.17783719301223755","0.17783719301223755","0.17783719301223755"
"61","0.19099581241607666","0.19099581241607666","0.19099581241607666","","","","0.19399644434452057","0.19399644434452057","0.19399644434452057","0.16910292208194733","0.16910292208194733","0.16910292208194733"
"62","0.19579856097698212","0.19579856097698212","0.19579856097698212","","","","0.19608305394649506","0.19608305394649506","0.19608305394649506","0.17609204351902008","0.17609204351902008","0.17609204351902008"
"63","0.18804925680160522","0.18804925680160522","0.18804925680160522","","","","0.19700755178928375","0.19700755178928375","0.19700755178928375","0.1756686568260193","0.1756686568260193","0.1756686568260193"
"64","0.19175958633422852","0.19175958633422852","0.19175958633422852","","","","0.19408738613128662","0.19408738613128662","0.19408738613128662","0.18074952065944672","0.18074952065944672","0.18074952065944672"
"65","0.19338154792785645","0.19338154792785645","0.19338154792785645","","","","0.19375768303871155","0.19375768303871155","0.19375768303871155","0.24501590430736542","0.24501590430736542","0.24501590430736542"
"66","0.19226226210594177","0.19226226210594177","0.19226226210594177","","","","0.2755817770957947","0.2755817770957947","0.2755817770957947","0.18516992032527924","0.18516992032527924","0.18516992032527924"
"67","0.19810307025909424","0.19810307025909424","0.19810307025909424","","","","","","","0.1842641830444336","0.1842641830444336","0.1842641830444336"
"68","0.1861933171749115","0.1861933171749115","0.1861933171749115","","","","","","","0.3033081293106079","0.3033081293106079","0.3033081293106079"
"69","0.20057423412799835","0.20057423412799835","0.20057423412799835","","","","","","","0.18453215062618256","0.18453215062618256","0.18453215062618256"
"70","0.19273319840431213","0.19273319840431213","0.19273319840431213","","","","","","","0.23958918452262878","0.23958918452262878","0.23958918452262878"
"71","0.19495709240436554","0.19495709240436554","0.19495709240436554","","","","","","","0.18519310653209686","0.18519310653209686","0.18519310653209686"
"72","0.1962253749370575","0.1962253749370575","0.1962253749370575","","","","","","","1.9748986959457397","1.9748986959457397","1.9748986959457397"
"73","0.18226303160190582","0.18226303160190582","0.18226303160190582","","","","","","","0.17492973804473877","0.17492973804473877","0.17492973804473877"
"74","0.20010632276535034","0.20010632276535034","0.20010632276535034","","","","","","","0.16839337348937988","0.16839337348937988","0.16839337348937988"
"75","0.20423293113708496","0.20423293113708496","0.20423293113708496","","","","","","","0.17421242594718933","0.17421242594718933","0.17421242594718933"
"76","0.19420693814754486","0.19420693814754486","0.19420693814754486","","","","","","","0.20978936553001404","0.20978936553001404","0.20978936553001404"
"77","0.18873947858810425","0.18873947858810425","0.18873947858810425","","","","","","","0.17573529481887817","0.17573529481887817","0.17573529481887817"
"78","0.1890105903148651","0.1890105903148651","0.1890105903148651","","","","","","","1.47012460231781","1.47012460231781","1.47012460231781"
"79","0.1940278261899948","0.1940278261899948","0.1940278261899948","","","","","","","0.17724187672138214","0.17724187672138214","0.17724187672138214"
"80","0.187267005443573","0.187267005443573","0.187267005443573","","","","","","","0.17749030888080597","0.17749030888080597","0.17749030888080597"
"81","0.1882384568452835","0.1882384568452835","0.1882384568452835","","","","","","","0.47613203525543213","0.47613203525543213","0.47613203525543213"
"82","0.20373912155628204","0.20373912155628204","0.20373912155628204","","","","","","","0.1725236028432846","0.1725236028432846","0.1725236028432846"
"83","0.18665426969528198","0.18665426969528198","0.18665426969528198","","","","","","","0.17330658435821533","0.17330658435821533","0.17330658435821533"
"84","0.19782735407352448","0.19782735407352448","0.19782735407352448","","","","","","","0.17258663475513458","0.17258663475513458","0.17258663475513458"
"85","0.18425317108631134","0.18425317108631134","0.18425317108631134","","","","","","","0.1995568573474884","0.1995568573474884","0.1995568573474884"
"86","0.19677644968032837","0.19677644968032837","0.19677644968032837","","","","","","","0.1740325391292572","0.1740325391292572","0.1740325391292572"
"87","0.18719513714313507","0.18719513714313507","0.18719513714313507","","","","","","","0.18127021193504333","0.18127021193504333","0.18127021193504333"
"88","0.19357085227966309","0.19357085227966309","0.19357085227966309","","","","","","","0.16707642376422882","0.16707642376422882","0.16707642376422882"
"89","0.17952582240104675","0.17952582240104675","0.17952582240104675","","","","","","","0.17263849079608917","0.17263849079608917","0.17263849079608917"
"90","0.18374870717525482","0.18374870717525482","0.18374870717525482","","","","","","","0.18716858327388763","0.18716858327388763","0.18716858327388763"
"91","0.18496166169643402","0.18496166169643402","0.18496166169643402","","","","","","","0.17267370223999023","0.17267370223999023","0.17267370223999023"
"92","0.18752717971801758","0.18752717971801758","0.18752717971801758","","","","","","","0.18428710103034973","0.18428710103034973","0.18428710103034973"
"93","0.19463512301445007","0.19463512301445007","0.19463512301445007","","","","","","","0.18117927014827728","0.18117927014827728","0.18117927014827728"
"94","0.18927133083343506","0.18927133083343506","0.18927133083343506","","","","","","","0.3625039756298065","0.3625039756298065","0.3625039756298065"
"95","0.1978987157344818","0.1978987157344818","0.1978987157344818","","","","","","","0.1790418028831482","0.1790418028831482","0.1790418028831482"
"96","0.19438070058822632","0.19438070058822632","0.19438070058822632","","","","","","","0.17765820026397705","0.17765820026397705","0.17765820026397705"
"97","0.1953662633895874","0.1953662633895874","0.1953662633895874","","","","","","","0.17349417507648468","0.17349417507648468","0.17349417507648468"
"98","0.19102387130260468","0.19102387130260468","0.19102387130260468","","","","","","","0.17674027383327484","0.17674027383327484","0.17674027383327484"
"99","0.18501229584217072","0.18501229584217072","0.18501229584217072","","","","","","","0.7755478620529175","0.7755478620529175","0.7755478620529175"