0,average,uniform,(-1.1873341+0.820703j),(-1.1873341-0.820703j),(-1.141991+0.98449546j),(-1.141991-0.98449546j),(-0.980178+0.97378165j),(-0.980178-0.97378165j),(1.1450541+1.0153129j),(1.1450541-1.0153129j),(0.12705019+1.008613j),(0.12705019-1.008613j),(0.98401535+0.09301352j),(0.98401535-0.09301352j),(0.62428427+0j),(0.670672+0j),(0.7446643+0.009732347j),(0.7446643-0.009732347j)
0,average,uniform,(-1.1872542+0.8207202j),(-1.1872542-0.8207202j),(-1.1421775+0.9859755j),(-1.1421775-0.9859755j),(-0.9792425+0.97505856j),(-0.9792425-0.97505856j),(1.1448187+1.0153145j),(1.1448187-1.0153145j),(0.12706624+1.008729j),(0.12706624-1.008729j),(0.9792667+0.09625611j),(0.9792667-0.09625611j),(0.6336821+0j),(0.6706209+0j),(0.74462014+0.009499945j),(0.74462014-0.009499945j)
0,average,uniform,(-1.1871188+0.82073027j),(-1.1871188-0.82073027j),(-1.1422176+0.9871257j),(-1.1422176-0.9871257j),(-0.97837746+0.97629344j),(-0.97837746-0.97629344j),(1.1446455+1.0154514j),(1.1446455-1.0154514j),(0.12708335+1.0087537j),(0.12708335-1.0087537j),(0.97527736+0.09924644j),(0.97527736-0.09924644j),(0.6410913+0j),(0.6706304+0j),(0.74456555+0.009298991j),(0.74456555-0.009298991j)
0,average,uniform,(-1.1869918+0.8207695j),(-1.1869918-0.8207695j),(-1.141918+0.9880151j),(-1.141918-0.9880151j),(-0.9776082+0.9775241j),(-0.9776082-0.9775241j),(1.1445131+1.0157839j),(1.1445131-1.0157839j),(0.12713034+1.0087725j),(0.12713034-1.0087725j),(0.9725733+0.10127536j),(0.9725733-0.10127536j),(0.6452396+0j),(0.6707107+0j),(0.744437+0.009092491j),(0.744437-0.009092491j)
0,average,uniform,(-1.1869072+0.82077205j),(-1.1869072-0.82077205j),(-1.141478+0.9881879j),(-1.141478-0.9881879j),(-0.97683847+0.9781837j),(-0.97683847-0.9781837j),(1.1443027+1.0158218j),(1.1443027-1.0158218j),(0.1270245+1.0086874j),(0.1270245-1.0086874j),(0.97095853+0.102695465j),(0.97095853-0.102695465j),(0.7443092+0.008922294j),(0.7443092-0.008922294j),(0.67079884+0j),(0.6470797+0j)
0,average,uniform,(-1.1868447+0.8207717j),(-1.1868447-0.8207717j),(-1.141164+0.98819023j),(-1.141164-0.98819023j),(-0.97602195+0.9786214j),(-0.97602195-0.9786214j),(1.1440816+1.0157573j),(1.1440816-1.0157573j),(0.1269195+1.0085425j),(0.1269195-1.0085425j),(0.9700915+0.10349837j),(0.9700915-0.10349837j),(0.74421185+0.008727513j),(0.74421185-0.008727513j),(0.67092144+0j),(0.6474991+0j)
0,average,uniform,(-1.1868017+0.82076514j),(-1.1868017-0.82076514j),(-1.1409863+0.9882493j),(-1.1409863-0.9882493j),(-0.97527486+0.97911006j),(-0.97527486-0.97911006j),(1.1438866+1.0156913j),(1.1438866-1.0156913j),(0.12687156+1.0083692j),(0.12687156-1.0083692j),(0.9691857+0.10444322j),(0.9691857-0.10444322j),(0.7441779+0.008553027j),(0.7441779-0.008553027j),(0.67107373+0j),(0.6480224+0j)
0,average,uniform,(-1.18682+0.82072747j),(-1.18682-0.82072747j),(-1.1407682+0.9883526j),(-1.1407682-0.9883526j),(-0.9748178+0.97946465j),(-0.9748178-0.97946465j),(1.1436974+1.0156581j),(1.1436974-1.0156581j),(0.12688713+1.0081975j),(0.12688713-1.0081975j),(0.9682001+0.10519409j),(0.9682001-0.10519409j),(0.7442056+0.0083239805j),(0.7442056-0.0083239805j),(0.6712415+0j),(0.6491252+0j)
0,average,uniform,(-1.1868521+0.82063544j),(-1.1868521-0.82063544j),(-1.1406362+0.9884034j),(-1.1406362-0.9884034j),(-0.9743927+0.9797714j),(-0.9743927-0.9797714j),(1.1435637+1.0156018j),(1.1435637-1.0156018j),(0.12688915+1.0080614j),(0.12688915-1.0080614j),(0.96741+0.10591245j),(0.96741-0.10591245j),(0.7442547+0.008198728j),(0.7442547-0.008198728j),(0.6714251+0j),(0.6498715+0j)
0,average,uniform,(-1.1869042+0.82050586j),(-1.1869042-0.82050586j),(-1.14047+0.9885273j),(-1.14047-0.9885273j),(-0.97415984+0.9800718j),(-0.97415984-0.9800718j),(1.143424+1.0155767j),(1.143424-1.0155767j),(0.12692887+1.0079255j),(0.12692887-1.0079255j),(0.966364+0.10686238j),(0.966364-0.10686238j),(0.74430835+0.007946482j),(0.74430835-0.007946482j),(0.6716037+0j),(0.65152055+0j)
0,average,uniform,(-1.1869911+0.8203001j),(-1.1869911-0.8203001j),(-1.1403157+0.9886441j),(-1.1403157-0.9886441j),(-0.97402424+0.98027426j),(-0.97402424-0.98027426j),(1.1433085+1.0155565j),(1.1433085-1.0155565j),(0.1269695+1.0078204j),(0.1269695-1.0078204j),(0.9654794+0.1076078j),(0.9654794-0.1076078j),(0.74433535+0.0077446816j),(0.74433535-0.0077446816j),(0.6717425+0j),(0.6532149+0j)
0,average,uniform,(-1.1870992+0.82014227j),(-1.1870992-0.82014227j),(-1.1401765+0.98874414j),(-1.1401765-0.98874414j),(-0.9738964+0.9804908j),(-0.9738964-0.9804908j),(1.1432114+1.0155419j),(1.1432114-1.0155419j),(0.12700336+1.0077223j),(0.12700336-1.0077223j),(0.964786+0.10846923j),(0.964786-0.10846923j),(0.7443717+0.0075888047j),(0.7443717-0.0075888047j),(0.67195565+0j),(0.65443146+0j)
0,average,uniform,(-1.1871935+0.82004046j),(-1.1871935-0.82004046j),(-1.1400383+0.9888358j),(-1.1400383-0.9888358j),(-0.9738025+0.98069036j),(-0.9738025-0.98069036j),(1.1431309+1.0155234j),(1.1431309-1.0155234j),(0.1270338+1.007642j),(0.1270338-1.007642j),(0.9641727+0.10911465j),(0.9641727-0.10911465j),(0.7444209+0.007403789j),(0.7444209-0.007403789j),(0.6721446+0j),(0.65553135+0j)
0,average,uniform,(-1.1872597+0.8199406j),(-1.1872597-0.8199406j),(-1.1399567+0.98883164j),(-1.1399567-0.98883164j),(-0.97361916+0.9808562j),(-0.97361916-0.9808562j),(1.1430715+1.0155052j),(1.1430715-1.0155052j),(0.12703675+1.0075976j),(0.12703675-1.0075976j),(0.9637196+0.109632954j),(0.9637196-0.109632954j),(0.74446416+0.0073055513j),(0.74446416-0.0073055513j),(0.6723381+0j),(0.6560855+0j)
0,average,uniform,(-1.187344+0.81984794j),(-1.187344-0.81984794j),(-1.1398604+0.98887247j),(-1.1398604-0.98887247j),(-0.9735126+0.9810037j),(-0.9735126-0.9810037j),(1.1430045+1.0154877j),(1.1430045-1.0154877j),(0.12704381+1.0075684j),(0.12704381-1.0075684j),(0.96327263+0.109904304j),(0.96327263-0.109904304j),(0.74449635+0.0071412753j),(0.74449635-0.0071412753j),(0.6724866+0j),(0.6569261+0j)
0,average,uniform,(-1.187414+0.8198152j),(-1.187414-0.8198152j),(-1.1397641+0.98886746j),(-1.1397641-0.98886746j),(-0.97342426+0.9810955j),(-0.97342426-0.9810955j),(1.1429582+1.0154669j),(1.1429582-1.0154669j),(0.12704776+1.0075403j),(0.12704776-1.0075403j),(0.96301144+0.11018798j),(0.96301144-0.11018798j),(0.744507+0.0071166926j),(0.744507-0.0071166926j),(0.67273617+0j),(0.65718764+0j)
0,average,uniform,(-1.1874511+0.8197927j),(-1.1874511-0.8197927j),(-1.139705+0.98884016j),(-1.139705-0.98884016j),(-0.9732739+0.9811872j),(-0.9732739-0.9811872j),(1.1429074+1.0154368j),(1.1429074-1.0154368j),(0.12703682+1.0075226j),(0.12703682-1.0075226j),(0.9627025+0.11038236j),(0.9627025-0.11038236j),(0.744524+0.0070351055j),(0.744524-0.0070351055j),(0.672953+0j),(0.65750295+0j)
0,average,uniform,(-1.1874996+0.8197406j),(-1.1874996-0.8197406j),(-1.1396683+0.9888593j),(-1.1396683-0.9888593j),(-0.9731525+0.9812913j),(-0.9731525-0.9812913j),(1.142845+1.0154012j),(1.142845-1.0154012j),(0.12702678+1.0075177j),(0.12702678-1.0075177j),(0.96218383+0.11057396j),(0.96218383-0.11057396j),(0.7445626+0.0068580266j),(0.7445626-0.0068580266j),(0.67313224+0j),(0.6584343+0j)
0,average,uniform,(-1.1875126+0.8196888j),(-1.1875126-0.8196888j),(-1.1396576+0.98886067j),(-1.1396576-0.98886067j),(-0.97299534+0.9814131j),(-0.97299534-0.9814131j),(1.1427772+1.0153694j),(1.1427772-1.0153694j),(0.12701106+1.0075314j),(0.12701106-1.0075314j),(0.96163225+0.110774726j),(0.96163225-0.110774726j),(0.74461704+0.006646508j),(0.74461704-0.006646508j),(0.67323613+0j),(0.6593499+0j)
0,average,uniform,(-1.1875175+0.8196505j),(-1.1875175-0.8196505j),(-1.1396542+0.98887396j),(-1.1396542-0.98887396j),(-0.9728708+0.98151535j),(-0.9728708-0.98151535j),(1.1427214+1.0153348j),(1.1427214-1.0153348j),(0.1270078+1.007536j),(0.1270078-1.007536j),(0.96096927+0.110968515j),(0.96096927-0.110968515j),(0.74469095+0.0063982257j),(0.74469095-0.0063982257j),(0.6733644+0j),(0.6604182+0j)
0,average,uniform,(-1.1875157+0.81964844j),(-1.1875157-0.81964844j),(-1.1396104+0.9888978j),(-1.1396104-0.9888978j),(-0.9728169+0.9815707j),(-0.9728169-0.9815707j),(1.1426661+1.0152978j),(1.1426661-1.0152978j),(0.12701376+1.0075197j),(0.12701376-1.0075197j),(0.9604294+0.111095354j),(0.9604294-0.111095354j),(0.7447461+0.0061818287j),(0.7447461-0.0061818287j),(0.6734839+0j),(0.66129494+0j)
0,average,uniform,(-1.1874902+0.819638j),(-1.1874902-0.819638j),(-1.1396351+0.9888796j),(-1.1396351-0.9888796j),(-0.97265875+0.9816645j),(-0.97265875-0.9816645j),(1.1426201+1.0152689j),(1.1426201-1.0152689j),(0.1270056+1.007524j),(0.1270056-1.007524j),(0.9600878+0.111213386j),(0.9600878-0.111213386j),(0.7447932+0.0060026734j),(0.7447932-0.0060026734j),(0.6736077+0j),(0.6616405+0j)
0,average,uniform,(-1.1874526+0.81957483j),(-1.1874526-0.81957483j),(-1.1397097+0.9888505j),(-1.1397097-0.9888505j),(-0.97248566+0.9817948j),(-0.97248566-0.9817948j),(1.142579+1.0152419j),(1.142579-1.0152419j),(0.12700176+1.007546j),(0.12700176-1.007546j),(0.95937407+0.111618206j),(0.95937407-0.111618206j),(0.7448475+0.005698905j),(0.7448475-0.005698905j),(0.67392075+0j),(0.66253126+0j)
0,average,uniform,(-1.1874655+0.819496j),(-1.1874655-0.819496j),(-1.1397314+0.9888682j),(-1.1397314-0.9888682j),(-0.97241175+0.981899j),(-0.97241175-0.981899j),(1.1425327+1.0152028j),(1.1425327-1.0152028j),(0.12701136+1.007561j),(0.12701136-1.007561j),(0.95843434+0.11180699j),(0.95843434-0.11180699j),(0.74494106+0.0052285288j),(0.74494106-0.0052285288j),(0.6742179+0j),(0.66412604+0j)
0,average,uniform,(-1.1875001+0.8194266j),(-1.1875001-0.8194266j),(-1.1396958+0.98894715j),(-1.1396958-0.98894715j),(-0.97240794+0.98200077j),(-0.97240794-0.98200077j),(1.1424876+1.0151592j),(1.1424876-1.0151592j),(0.12703358+1.0075585j),(0.12703358-1.0075585j),(0.9573016+0.11209463j),(0.9573016-0.11209463j),(0.74504703+0.004598073j),(0.74504703-0.004598073j),(0.66602033+0j),(0.6746432+0j)
0,average,gaussian element,(-0.95494664+0.2967525j),(-0.95494664-0.2967525j),(-0.9997462+0j),(-0.62807864+0.77817726j),(-0.62807864-0.77817726j),(-0.37912765+0.92528343j),(-0.37912765-0.92528343j),(-0.25995317+0.9656566j),(-0.25995317-0.9656566j),(0.57516694+0.8178694j),(0.57516694-0.8178694j),(0.61304283+0.78986377j),(0.61304283-0.78986377j),(0.9434725+0.33123922j),(0.9434725-0.33123922j),(0.9999752+0j)
0,average,gaussian element,(-0.95500934+0.29685795j),(-0.95500934-0.29685795j),(-0.9996701+0j),(-0.6281235+0.77823997j),(-0.6281235-0.77823997j),(-0.379089+0.92527246j),(-0.379089-0.92527246j),(-0.2600184+0.9657395j),(-0.2600184-0.9657395j),(0.5751289+0.81782466j),(0.5751289-0.81782466j),(0.61303985+0.79015535j),(0.61303985-0.79015535j),(0.9434035+0.33135352j),(0.9434035-0.33135352j),(1.0000604+0j)
0,average,gaussian element,(-0.954994+0.29688743j),(-0.954994-0.29688743j),(-0.9994938+0j),(-0.627999+0.77798617j),(-0.627999-0.77798617j),(-0.37912217+0.9252559j),(-0.37912217-0.9252559j),(-0.2599702+0.965625j),(-0.2599702-0.965625j),(0.57516885+0.8177272j),(0.57516885-0.8177272j),(0.612855+0.79009974j),(0.612855-0.79009974j),(0.94326895+0.33141845j),(0.94326895-0.33141845j),(0.99986035+0j)
0,average,gaussian element,(-0.9549736+0.29689676j),(-0.9549736-0.29689676j),(-0.9992791+0j),(-0.6278581+0.77770025j),(-0.6278581-0.77770025j),(-0.3791646+0.9252281j),(-0.3791646-0.9252281j),(-0.2599258+0.96551883j),(-0.2599258-0.96551883j),(0.575215+0.8176376j),(0.575215-0.8176376j),(0.6126454+0.7899248j),(0.6126454-0.7899248j),(0.9431997+0.3314687j),(0.9431997-0.3314687j),(0.99967486+0j)
0,average,gaussian element,(-0.954962+0.29695797j),(-0.954962-0.29695797j),(-0.999161+0j),(-0.6277681+0.77753925j),(-0.6277681-0.77753925j),(-0.37918672+0.92519397j),(-0.37918672-0.92519397j),(-0.25989693+0.9654571j),(-0.25989693-0.9654571j),(0.5752154+0.81755745j),(0.5752154-0.81755745j),(0.61255646+0.7898967j),(0.61255646-0.7898967j),(0.94319874+0.33148336j),(0.94319874-0.33148336j),(0.9995869+0j)
0,average,gaussian element,(-0.9549278+0.29700765j),(-0.9549278-0.29700765j),(-0.9990403+0j),(-0.6277173+0.7773964j),(-0.6277173-0.7773964j),(-0.37921038+0.92518336j),(-0.37921038-0.92518336j),(-0.2598312+0.9653677j),(-0.2598312-0.9653677j),(0.57524675+0.8174814j),(0.57524675-0.8174814j),(0.6124324+0.78979933j),(0.6124324-0.78979933j),(0.94311756+0.33146727j),(0.94311756-0.33146727j),(0.9994839+0j)
0,average,gaussian element,(-0.9548812+0.2970434j),(-0.9548812-0.2970434j),(-0.9989015+0j),(-0.6276748+0.77724105j),(-0.6276748-0.77724105j),(-0.37924495+0.92517793j),(-0.37924495-0.92517793j),(-0.25975668+0.9652691j),(-0.25975668-0.9652691j),(0.5752991+0.81740224j),(0.5752991-0.81740224j),(0.61226964+0.7896455j),(0.61226964-0.7896455j),(0.94297093+0.33142832j),(0.94297093-0.33142832j),(0.9993137+0j)
0,average,gaussian element,(-0.9548605+0.2970711j),(-0.9548605-0.2970711j),(-0.998814+0j),(-0.62763536+0.777156j),(-0.62763536-0.777156j),(-0.37925854+0.9251768j),(-0.37925854-0.9251768j),(-0.25971854+0.9651834j),(-0.25971854-0.9651834j),(0.57531345+0.8173526j),(0.57531345-0.8173526j),(0.61221653+0.7895725j),(0.61221653-0.7895725j),(0.9428825+0.33140755j),(0.9428825-0.33140755j),(0.99920505+0j)
0,average,gaussian element,(-0.9548713+0.29709134j),(-0.9548713-0.29709134j),(-0.9987693+0j),(-0.62761486+0.77715254j),(-0.62761486-0.77715254j),(-0.37924588+0.92517924j),(-0.37924588-0.92517924j),(-0.25969926+0.9651086j),(-0.25969926-0.9651086j),(0.57529575+0.81732655j),(0.57529575-0.81732655j),(0.6122711+0.7896169j),(0.6122711-0.7896169j),(0.9428675+0.33137622j),(0.9428675-0.33137622j),(0.9991653+0j)
0,average,gaussian element,(-0.9548651+0.29708362j),(-0.9548651-0.29708362j),(-0.9987401+0j),(-0.6275943+0.7771221j),(-0.6275943-0.7771221j),(-0.37924397+0.9251803j),(-0.37924397-0.9251803j),(-0.25967994+0.96505827j),(-0.25967994-0.96505827j),(0.5752966+0.8173067j),(0.5752966-0.8173067j),(0.612267+0.78958446j),(0.612267-0.78958446j),(0.9428159+0.3313345j),(0.9428159-0.3313345j),(0.9991035+0j)
0,average,gaussian element,(-0.9548332+0.2970644j),(-0.9548332-0.2970644j),(-0.9987069+0j),(-0.62756765+0.77704555j),(-0.62756765-0.77704555j),(-0.3792553+0.9251841j),(-0.3792553-0.9251841j),(-0.25964785+0.9650004j),(-0.25964785-0.9650004j),(0.57533276+0.81728345j),(0.57533276-0.81728345j),(0.61216116+0.789434j),(0.61216116-0.789434j),(0.9426997+0.33128774j),(0.9426997-0.33128774j),(0.9990133+0j)
0,average,gaussian element,(-0.9547883+0.29707816j),(-0.9547883-0.29707816j),(-0.99869454+0j),(-0.6275369+0.77699894j),(-0.6275369-0.77699894j),(-0.3792496+0.9251926j),(-0.3792496-0.9251926j),(-0.25962764+0.9649505j),(-0.25962764-0.9649505j),(0.57536286+0.8172667j),(0.57536286-0.8172667j),(0.6121057+0.7893211j),(0.6121057-0.7893211j),(0.9426221+0.33127028j),(0.9426221-0.33127028j),(0.9989837+0j)
0,average,gaussian element,(-0.9547488+0.29709938j),(-0.9547488-0.29709938j),(-0.99870354+0j),(-0.62750465+0.7769882j),(-0.62750465-0.7769882j),(-0.37923548+0.9251886j),(-0.37923548-0.9251886j),(-0.25961974+0.9649194j),(-0.25961974-0.9649194j),(0.5753639+0.817257j),(0.5753639-0.817257j),(0.6121146+0.78927004j),(0.6121146-0.78927004j),(0.9425831+0.33127552j),(0.9425831-0.33127552j),(0.99897504+0j)
0,average,gaussian element,(-0.95469755+0.29710907j),(-0.95469755-0.29710907j),(-0.9986979+0j),(-0.6274636+0.77693474j),(-0.6274636-0.77693474j),(-0.379236+0.9251466j),(-0.379236-0.9251466j),(-0.25962484+0.9649193j),(-0.25962484-0.9649193j),(0.57536066+0.81721896j),(0.57536066-0.81721896j),(0.6120893+0.7891741j),(0.6120893-0.7891741j),(0.9425013+0.33125037j),(0.9425013-0.33125037j),(0.99884975+0j)
0,average,gaussian element,(-0.9546564+0.29711637j),(-0.9546564-0.29711637j),(-0.9987152+0j),(-0.62743497+0.77690226j),(-0.62743497-0.77690226j),(-0.37923095+0.9250975j),(-0.37923095-0.9250975j),(-0.25964087+0.96493924j),(-0.25964087-0.96493924j),(0.57534933+0.8171831j),(0.57534933-0.8171831j),(0.61210406+0.7891177j),(0.61210406-0.7891177j),(0.9424499+0.33121952j),(0.9424499-0.33121952j),(0.9987382+0j)
0,average,gaussian element,(-0.9546133+0.29712757j),(-0.9546133-0.29712757j),(-0.99872947+0j),(-0.62742376+0.77688015j),(-0.62742376-0.77688015j),(-0.37921572+0.9250435j),(-0.37921572-0.9250435j),(-0.25965792+0.96493983j),(-0.25965792-0.96493983j),(0.5753421+0.8171456j),(0.5753421-0.8171456j),(0.61212474+0.7890698j),(0.61212474-0.7890698j),(0.9424258+0.33118927j),(0.9424258-0.33118927j),(0.99868184+0j)
0,average,gaussian element,(-0.95454985+0.2971186j),(-0.95454985-0.2971186j),(-0.9986761+0j),(-0.627391+0.7768299j),(-0.627391-0.7768299j),(-0.37920204+0.924994j),(-0.37920204-0.924994j),(-0.2596393+0.9648406j),(-0.2596393-0.9648406j),(0.57536846+0.8171123j),(0.57536846-0.8171123j),(0.6120362+0.78891355j),(0.6120362-0.78891355j),(0.94236+0.33113992j),(0.94236-0.33113992j),(0.99862546+0j)
0,average,gaussian element,(-0.9544995+0.29710904j),(-0.9544995-0.29710904j),(-0.99863166+0j),(-0.62738204+0.77680016j),(-0.62738204-0.77680016j),(-0.37918308+0.9249537j),(-0.37918308-0.9249537j),(-0.25962028+0.9647467j),(-0.25962028-0.9647467j),(0.57539266+0.8170894j),(0.57539266-0.8170894j),(0.6119694+0.78878623j),(0.6119694-0.78878623j),(0.9423329+0.33110088j),(0.9423329-0.33110088j),(0.99863666+0j)
0,average,gaussian element,(-0.95445514+0.29709023j),(-0.95445514-0.29709023j),(-0.99858856+0j),(-0.62736183+0.776771j),(-0.62736183-0.776771j),(-0.3791608+0.9248765j),(-0.3791608-0.9248765j),(-0.25961402+0.9646919j),(-0.25961402-0.9646919j),(0.5753944+0.81705356j),(0.5753944-0.81705356j),(0.6119209+0.78868264j),(0.6119209-0.78868264j),(0.9423127+0.33108038j),(0.9423127-0.33108038j),(0.9986174+0j)
0,average,gaussian element,(-0.9544272+0.29706913j),(-0.9544272-0.29706913j),(-0.99855924+0j),(-0.62734675+0.77678776j),(-0.62734675-0.77678776j),(-0.37912872+0.924793j),(-0.37912872-0.924793j),(-0.25962463+0.9646581j),(-0.25962463-0.9646581j),(0.57537526+0.81702626j),(0.57537526-0.81702626j),(0.61193+0.78864807j),(0.61193-0.78864807j),(0.9423289+0.3310799j),(0.9423289-0.3310799j),(0.9986326+0j)
0,average,gaussian element,(-0.95439667+0.29706267j),(-0.95439667-0.29706267j),(-0.99854994+0j),(-0.6273302+0.7767924j),(-0.6273302-0.7767924j),(-0.3791069+0.9247319j),(-0.3791069-0.9247319j),(-0.25961658+0.9645876j),(-0.25961658-0.9645876j),(0.57537156+0.81699306j),(0.57537156-0.81699306j),(0.6119117+0.78861153j),(0.6119117-0.78861153j),(0.9422713+0.33106393j),(0.9422713-0.33106393j),(0.9986027+0j)
0,average,gaussian element,(-0.95438135+0.2970612j),(-0.95438135-0.2970612j),(-0.9985505+0j),(-0.6273329+0.7768152j),(-0.6273329-0.7768152j),(-0.37908185+0.9246844j),(-0.37908185-0.9246844j),(-0.2595989+0.96451604j),(-0.2595989-0.96451604j),(0.5753646+0.816967j),(0.5753646-0.816967j),(0.6119066+0.7886169j),(0.6119066-0.7886169j),(0.94223267+0.33105493j),(0.94223267-0.33105493j),(0.9986282+0j)
0,average,gaussian element,(-0.95434856+0.29703692j),(-0.95434856-0.29703692j),(-0.9984863+0j),(-0.62732613+0.77679485j),(-0.62732613-0.77679485j),(-0.37906563+0.9246409j),(-0.37906563-0.9246409j),(-0.2595827+0.96445084j),(-0.2595827-0.96445084j),(0.57537484+0.81694514j),(0.57537484-0.81694514j),(0.6118362+0.78855187j),(0.6118362-0.78855187j),(0.94221324+0.3310561j),(0.94221324-0.3310561j),(0.9986521+0j)
0,average,gaussian element,(-0.95430857+0.29700404j),(-0.95430857-0.29700404j),(-0.9983888+0j),(-0.6273174+0.7767884j),(-0.6273174-0.7767884j),(-0.37905005+0.9245987j),(-0.37905005-0.9245987j),(-0.25959042+0.964412j),(-0.25959042-0.964412j),(0.57538736+0.8169286j),(0.57538736-0.8169286j),(0.6117802+0.7884721j),(0.6117802-0.7884721j),(0.94226074+0.3310497j),(0.94226074-0.3310497j),(0.9987423+0j)
